Expérimentateur;Bande de fréquences;Fréquences attribuées (limite basse);Fréquences attribuées (limite haute);Numéro de la décision d'autorisation de l'Arcep;Lien de la décision d'autorisation de l'Arcep;Latitude;Longitude;Code INSEE;Commune;Département;Région;Début;Fin;Description;Techno - Massive MIMO;Techno - Beamforming/beamtracking;Techno - Duplexage temporel (mode TDD);Techno - Mode de fonctionnement NSA (Non Stand Alone);Techno - Mode de fonctionnement SA (Stand Alone);Techno - Synchronisation de réseaux;Techno - Network slicing;Techno - Small cells;Techno - Accès dynamique au spectre;Techno - 5G, 6G…;Usage - Mobilité connectée;Usage - Internet des objets;Usage - Ville intelligente;Usage - Réalité virtuelle;Usage - Télémédecine;Usage - Industrie du futur;Usage - Technique ou R&D;Usage - Autre
Haropa Port;2,6 GHz TDD;2595;2615;2022-0483;https://www.arcep.fr/uploads/tx_gsavis/22-0483.pdf;49,4783333333333;0,126111111111111;76351;Le Havre;Seine-Maritime;Normandie;2022-03-08;2024-12-31;La Communauté Urbaine et le port du Havre, Siemens, EDF et Nokia, s’unissent pour explorer et tester ensemble dans des contextes portuaires et industriels, des applications innovantes de la 5G en matière d’énergie et de logistique.;1;0;1;0;1;1;0;1;0;0;0;1;1;0;0;1;0;0
SNCF Réseau;2,6 GHz TDD;2575;2595;2022-1004;https://www.arcep.fr/uploads/tx_gsavis/22-1004.pdf;47,2919444444444;-1,48444444444444;44026;Carquefou;Loire-Atlantique;Pays de la Loire;2022-05-12;2025-12-31;La SNCF explore avec son partenaire Stellantis les possibilités offertes par la Mobilité Autonome dans le cadre d'une des expérimentations du projet collaboratif SAM (Sécurité et Acceptabilité de la Mobilité autonome), financé par l'ADEME ( (Agence de l'Environnement et de la Maîtrise de l'Energie). Une plateforme d'innovation ouverte a ainsi été conçue à Carquefou sur une ancienne voie ferrée reconvertie pour y tester les briques technologiques et servicielles de futurs systèmes de transport public autonome.;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
SNCF;26 GHz;26500;27500;2022-0583;https://www.arcep.fr/uploads/tx_gsavis/22-0583.pdf;47,2952777777778;-1,48527777777778;44109;Nantes;Loire-Atlantique;Pays de la Loire;2022-03-15;2025-03-15;Expérimentattion dans le cadre du projet collaboratif SAM (Sécurité et Acceptabilité de la mobilité autonome). Parmi les technologies testées figure la connectivité des véhicules autonomes entre eux, mais également avec des éléments d'infrastructure comme par exemple un centre de supervision.;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CEA;2,6 GHz TDD;2575;2615;2022-0778;https://www.arcep.fr/uploads/tx_gsavis/22-0778.pdf;48,71272;2,194639;91477;Palaiseau;Essonne;Île-de-France;2022-04-01;2025-04-01;Le projet « PI5G-Plateformes Immersives 5G » a pour ambition d’accélérer le développement de produits/services combinant les technologies immersives (eXtended Reality) et la 5G pour l’industrie 4.0.;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
NTT;3,8 GHz;3900;4000;2022-0903;https://www.arcep.fr/uploads/tx_gsavis/22-0903.pdf;43,7925833;1,821388;82137;Parisot;Tarn-et-Garonne;Occitanie;2022-05-01;2025-04-01;Les expérimentation menées au sein du laboratoire NTT P5G permettent de valider la compatibilité de différents équipements 5G et d'évaluer leurs capacités à répondre aux cas d'usages des clients de NTT.;0;0;1;0;1;1;1;1;0;0;0;1;1;1;1;1;1;0
Transatel;3,8 GHz;3900;4000;2022-1100;https://www.arcep.fr/uploads/tx_gsavis/22-1100.pdf;48,8850622;2,2476111;92062;Puteaux;Hauts-de-Seine;Île-de-France;2022-05-24;2025-05-24;Expérimentation pour tester des terminaux dans un contexte d'hybridation d'un réseau. Les utilisateurs (B2B) viendraient tester le service en se déplaçant entre la zone de couverture privée et les zones non-couvertes par le réseau privé.;0;0;1;0;1;0;0;0;0;0;1;1;1;0;1;1;1;0
Alsatis;3,8 GHz;3900;4000;2022-1391;https://www.arcep.fr/uploads/tx_gsavis/22-1391.pdf;43,5680556;1,38724722;31555;Toulouse;Haute-Garonne;Occitanie;2022-07-05;2025-07-04;Expérimentation qui consiste à mettre en place un réseau 5G privé visant à développer, valider et supporter différents cas d’usage dans le cadre de projets Français et Européens, à destination de différents verticaux dans les secteurs de l'industrie, de la santé et des transports.;0;0;1;0;1;0;0;1;0;0;1;1;0;0;1;1;0;0
Bouygues Telecom;3,8 GHz;3900;4000;2022-1484;https://www.arcep.fr/uploads/tx_gsavis/22-1484.pdf;48,7875;2,219722;92012;Boulogne-Billancourt;Hauts-de-Seine;Île-de-France;2022-07-12;2025-07-11;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
CEA;3,8 GHz;3900;4000;2022-1390;https://www.arcep.fr/uploads/tx_gsavis/22-1390.pdf;48,71272;2,194638;91477;Palaiseau;Essonne;Île-de-France;2022-07-05;2025-07-04;Expérimentation dans le cadre du projet « PI5G-Plateformes Immersives 5G » qui a pour ambition d’accélérer le développement de produits/services combinant les technologies immersives (eXtended Reality) et la 5G pour l’industrie 4.0.;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
Airbus Operations SAS;3,8 GHz;3900;4000;2022-2388;https://www.arcep.fr/uploads/tx_gsavis/22-2388.pdf;47,312245;-2,169842;44184;Saint-Nazaire;Loire-Atlantique;Pays de la Loire;2023-01-01;2025-12-31;Expérimentation de Airbus dans le cadre de sa transformation digitale, visant à développer son offre de connectivité sans fil dans le but d’assurer une continuité de service pour ses moyens de production en milieu industriel dit complexe (Hangar avec environment métallique dense).;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;1;0;0
GTS FRANCE SAS;3,8 GHz;3900;4000;2023-0917;https://www.arcep.fr/uploads/tx_gsavis/23-0917.pdf;48,785;2,20827;78640;Vélizy-Villacoublay;Yvelines;Île-de-France;2023-03-30;2026-03-29;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0
IHU Strasbourg;3,8 GHz;3900;4000;2022-2048;https://www.arcep.fr/uploads/tx_gsavis/22-2048.pdf;48,5759425;7,7430558;67482;Strasbourg;Bas-Rhin;Grand Est;2023-02-01;2026-01-31;Expérimentation, dans le cadre du projet 5G-OR (Operating Room), visant à créer la nouvelle génération de blocs opératoires, pour des interventions mini-invasives personnalisées et sécurisées, avec l’objectif d’améliorer le bénéfice pour les patients.;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0
Capgemini;3,8 GHz;3900;4000;2022-1955;https://www.arcep.fr/uploads/tx_gsavis/22-1955.pdf;48,8287222;2,26152777;92040;Issy-les-Moulineaux;Hauts-de-Seine;Île-de-France;2022-10-17;2025-10-16;Capgemini, acteur des secteurs des technologies numériques et de l’industrie intelligente, enrichit son Lab 5G d’Issy-les-Moulineaux par de nouvelles capacités d’expérimentation dédiées aux cas d’usages de l’industrie du futur, complétant ainsi son réseau privé SA (Stand alone) par un nouveau spectre de fréquences n77.;1;0;1;0;1;0;1;0;0;0;1;0;1;1;1;1;0;0
Bouygues Telecom;3,8 GHz;3880;3980;2022-1842;https://www.arcep.fr/uploads/tx_gsavis/22-1842.pdf;48,7875;2,219722;92012;Boulogne-Billancourt;Hauts-de-Seine;Île-de-France;2022-07-12;2025-07-11;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Halys;2,6 GHz TDD;2575;2585;2022-2027;https://www.arcep.fr/uploads/tx_gsavis/22-2027.pdf;48,8227777777778;2,25861111111111;92040;Issy-les-Moulineaux;Hauts-de-Seine;Île-de-France;2022-10-15;2024-10-15;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1
B-COM;3,8 GHz;3900;4000;2023-0718;https://www.arcep.fr/uploads/tx_gsavis/23-0718.pdf;48,1357639;-1,6231722;22113;Lannion;Côtes-d'Armor;Bretagne;2023-02-01;2026-01-31;Plateforme d'expérimentation 5G, dédiée à des expérimentations techniques pour les solutions développées par B-Com et à destination des verticaux.;0;0;1;1;1;0;1;1;0;0;0;1;1;1;1;1;0;0
SOLVAY;2,6 GHz TDD;2575;2595;2022-2234;https://www.arcep.fr/uploads/tx_gsavis/22-2234.pdf;47,033952;5,233182;39526;Tavaux;Jura;Bourgogne-Franche-Comté;2023-01-01;2025-12-31;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0
SNCF;2,6 GHz TDD;2600;2620;2022-2235;https://www.arcep.fr/uploads/tx_gsavis/22-2235.pdf;48,061714;-1,380992;35238;Rennes;Ille-et-Vilaine;Bretagne;2022-11-21;2025-09-30;Expérimentation dans le cadre de nouveaux cas d'usage;1;1;1;1;1;0;0;1;0;0;0;1;0;1;0;1;0;0
Schneider Electric;3,8 GHz;3900;4000;2022-2281;https://www.arcep.fr/uploads/tx_gsavis/22-2281.pdf;45,20753;5,69804;38185;Grenoble;Isère;Auvergne-Rhône-Alpes;2022-11-17;2025-07-18;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Sysoco/Axians;3,8 GHz;3900;4000;2022-2391;https://www.arcep.fr/uploads/tx_gsavis/22-2391.pdf;48,1127194;-1,60555277;35037;Bréal-sous-Montfort;Ille-et-Vilaine;Bretagne;2022-12-01;2025-11-30;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;1;1;0;1;1;0;0;0;0;0;1;0;1;0;1
ILS TECHNOLOGIES;3,8 GHz;3900;4000;2022-2535;https://www.arcep.fr/uploads/tx_gsavis/22-2535.pdf;48,785814;2,044985;78423;Montigny-le-Bretonneux;Yvelines;Île-de-France;2023-01-01;2025-12-31;Expérimentation dans le cadre de nouveaux cas d'usage;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0
ISIS Logiciels et Systèmes;2,6 GHz TDD;2575;2615;2022-2679;https://www.arcep.fr/uploads/tx_gsavis/22-2679.pdf;48,470902;2,0243;78423;Montigny-le-Bretonneux;Yvelines;Île-de-France;2023-01-01;2025-12-31;Expérimentation dans le cadre de nouveaux cas d'usage;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Haventure;3,8 GHz;3900;4000;2022-2533;https://www.arcep.fr/uploads/tx_gsavis/22-2533.pdf;45,1858333;5,7783333;38421;Saint-Martin-d'Hères;Isère;Auvergne-Rhône-Alpes;2023-01-01;2025-06-30;Cette plateforme d’expérimentation est réalisée dans le cadre du projet Franco-Allemand 5G Forum visant à démontrer l’intérêt de la 5G privée au sein des blocs opératoires. Le projet travaillera sur l’interopérabilité des dispositifs médicaux afin de réduire les risques lors des opérations chirurgicales.;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0
Airbus Operations SAS;3,8 GHz;3900;4000;2023-0126;https://www.arcep.fr/uploads/tx_gsavis/23-0126.pdf;43,618619;1,362169;31149;Colomiers;Haute-Garonne;Occitanie;2023-03-02;2026-03-01;Expérimentation dans le cadre de la transformation digitale de la société Airbus afin d'offrir une connectivité sans fil dans le but d'assurer une continuité de service pour des moyens de production en milieu industriel.;1;0;1;1;1;0;0;1;0;0;1;1;0;1;0;1;0;0
Nokia Networks France;3,8 GHz;3900;4000;2023-0721;https://www.arcep.fr/uploads/tx_gsavis/23-0721.pdf;48,78804416;2,0350656;78423;Montigny-le-Bretonneux;Yvelines;Île-de-France;2023-03-02;2025-03-01;Expérimentation 5G SA (Stand alone) pour fournir des flux vidéo et réalité augmentée.;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1
Acome;3,8 GHz;3900;4000;2022-2532;https://www.arcep.fr/uploads/tx_gsavis/22-2532.pdf;48,635018;-0,955043;50436;Romagny Fontenay;Manche;Normandie;2023-01-01;2025-12-31;Expérimentation qui s'inscrit dans le projet Lab PCN 5G pour mettre en œuvre un réseau mobile privé . Evolutif, robuste et sécurisé, ce réseau tend vers une souveraineté technologique française. Il sera innovant et vise à minimiser l’impact carbone. La plateforme se veut un laboratoire d’usages 5G pour l’industrie.;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0
Acome;2,6 GHz TDD;2575;2615;2022-2680;https://www.arcep.fr/uploads/tx_gsavis/22-2680.pdf;48,381431;-0,572283;50436;Romagny Fontenay;Manche;Normandie;2023-01-01;2025-12-31;Expérimentation qui s'inscrit dans le projet Lab PCN 5G pour mettre en œuvre un réseau mobile privé. Evolutif, robuste et sécurisé, ce réseau tend vers une souveraineté technologique française. Il sera innovant et vise à minimiser l’impact carbone. La plateforme se veut un laboratoire d’usages 5G pour l’industrie.;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;1;0;1
Hectar;3,8 GHz;3900;4000;2023-0740;https://www.arcep.fr/uploads/tx_gsavis/23-0740.pdf;48,7284974;1,9286383;78334;Lévis-Saint-Nom;Yvelines;Île-de-France;2023-02-01;2026-01-31;Expérimentation pour promouvoir une agriculture connectée dans le cadre de programmes d'éducation et d'entrepreneuriat. Le déploiement de ce réseau privé 5G vise à démontrer comment l'amélioration de la connectivité, de la bande passante, de la latence et le contrôle sur les informations du réseau sera bénéfique pour le développement d’une agriculture plus durable, résiliente et productive.;0;0;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;1
Hectar;2,6 GHz TDD;2575;2615;2023-0716;https://www.arcep.fr/uploads/tx_gsavis/23-0716.pdf;48,7283333333333;1,92861111111111;78334;Lévis-Saint-Nom;Yvelines;Île-de-France;2023-05-01;2026-04-30;Expérimentation pour promouvoir une agriculture connectée dans le cadre de programmes d'éducation et d'entrepreneuriat. Le déploiement de ce réseau privé 5G vise à démontrer comment l'amélioration de la connectivité, de la bande passante, de la latence et le contrôle sur les informations du réseau sera bénéfique pour le développement d’une agriculture plus durable, résiliente et productive.;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1
Orange;3,8 GHz;3800;3880;2023-0918;https://www.arcep.fr/uploads/tx_gsavis/23-0918.pdf;43,6236111111111;1,48777777777778;31044;Balma;Haute-Garonne;Occitanie;2023-05-24;2026-05-23;Expérimentation dans le cadre de nouveaux cas d'usage;1;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0
Orange;3,8 GHz;3800;3900;2023-0919;https://www.arcep.fr/uploads/tx_gsavis/23-0919.pdf;45,7796714;4,75074;69044;Charbonnières-les-Bains;Rhône;Auvergne-Rhône-Alpes;2023-04-20;2026-04-19;Expérimentation dans le cadre de nouveaux cas d'usage;1;0;1;0;1;0;1;1;0;0;0;0;1;0;0;1;0;0
Safran;3,8 GHz;3900;4000;2023-0125;https://www.arcep.fr/uploads/tx_gsavis/23-0125.pdf;48,3413889;-1,18;35115;Fougères;Ille-et-Vilaine;Bretagne;2023-03-30;2026-03-29;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;0;1;0;0;1;0;0;0;1;0;1;0;1;0;1
Université Paul-Sabatier;3,8 GHz;3800;3880;2023-0741;https://www.arcep.fr/uploads/tx_gsavis/23-0741.pdf;43,5634781;1,46551944;31062;Bellesserre;Haute-Garonne;Occitanie;2023-04-04;2026-04-03;"Plateforme d'expérimentation autOCampus pour expérimenter les véhicules et connectés ""in vivo"". Les usagers sont les chercheurs des laboratoires, les formateurs et des industriels.";0;0;1;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0
Numerisat;3,8 GHz;3900;4000;2023-0719;https://www.arcep.fr/uploads/tx_gsavis/23-0719.pdf;45,64523;5,871415;73051;Le Bourget-du-Lac;Savoie;Auvergne-Rhône-Alpes;2023-03-30;2026-03-29;Expérimentation pour tester et développer des cas d’usage 5G privés pour la sécurité en montagne.;1;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0
EDF;3,8 GHz;3900;4000;2023-1220;https://www.arcep.fr/uploads/tx_gsavis/23-1220.pdf;48,8972222222222;2,17;78146;Chatou;Yvelines;Île-de-France;2023-05-01;2026-04-30;En portant de nouveaux cas d’usage et en s’appuyant sur différentes fonctions techniques issues de l’écosystème 5G, la plateforme d’expérimentation d’EDF Lab Chatou vise à définir les modalités de migration des réseaux industriels cellulaires privés d’EDF vers la technologie 5G.;0;0;1;0;1;1;1;1;0;0;0;0;0;1;0;1;0;0
Athonet;3,8 GHz;3900;4000;2023-0127;https://www.arcep.fr/uploads/tx_gsavis/23-0127.pdf;48,8427139;2,31978527;75115;Paris;Paris;Île-de-France;2023-03-02;2026-03-01;Démonstrateur pour les solutions de connectivité 5G SA (Stand alone) développées par Athonet.;0;0;1;0;1;0;1;1;0;0;1;0;0;1;0;1;0;0
Athonet;2,6 GHz TDD;2575;2585;2023-0122;https://www.arcep.fr/uploads/tx_gsavis/23-0122.pdf;48,503878;2,191201;75115;Paris;Paris;Île-de-France;2023-01-17;2025-12-31;Démonstrateur pour les solutions de connectivité 5G SA (Stand alone) développées par Athonet.;0;0;1;1;1;0;1;1;0;0;0;1;0;1;0;1;0;1
Vedecom;2,6 GHz TDD;2575;2595;2023-0123;https://www.arcep.fr/uploads/tx_gsavis/23-0123.pdf;48,471003;2,053509;78646;Versailles;Yvelines;Île-de-France;2023-01-17;2025-12-31;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1
B-COM;3,8 GHz;3900;4000;2023-0742;https://www.arcep.fr/uploads/tx_gsavis/23-0742.pdf;48,1210356;-1,6954197;35238;Rennes;Ille-et-Vilaine;Bretagne;2023-04-04;2025-12-31;L’objectif du projet « Engage 5G and beyond » est de construire et d’opérer un réseau de plateformes ouvertes, nationales et souveraines, offrant des services portés par la 5G pour l’expérimentation de cas d’usages orientés santé, énergie et industrie 4.0. Une offre de service permettra à des utilisateurs verticaux tiers (PMEs, start-up, laboratoires) de lancer leurs propres expérimentations appuyées sur la technologie 5G sur ces plateformes.Cette expérimentation se focalise sur le cas d’utilisation orienté santé.;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0
Unitel Technologies;3,8 GHz;3900;4000;2023-0743;https://www.arcep.fr/uploads/tx_gsavis/23-0743.pdf;43,4973889;5,34205555;13001;Aix-en-Provence;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;2023-04-04;2026-04-03;Expérimentation dans le cadre de nouveaux cas d'usage;1;1;1;0;1;1;1;0;0;0;0;1;1;0;0;1;0;0
Qualcomm;3,8 GHz;3900;4000;2023-1441;https://www.arcep.fr/uploads/tx_gsavis/23-1441.pdf;48,7605555555556;-3,46722222222222;22113;Lannion;Côtes-d'Armor;Bretagne;2023-07-01;2026-06-27;Expérimentation portant sur la connectivité 5G et fiabilité améliorée avec plusieurs cellules pour les cas d’utilisation verticaux de l’IoT industriel, optimisations RAN (Radio access network), y compris le contrôleur intelligent RAN et la planification intelligente.;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0
Orange;26 GHz;26500;27500;2023-0647;https://www.arcep.fr/uploads/tx_gsavis/23-0647.pdf;48,1269361;-1,6267111;35051;Cesson-Sévigné;Ille-et-Vilaine;Bretagne;2023-03-15;2025-03-14;Expérimentation dans le cadre de nouveaux cas d'usage;1;1;1;1;1;0;1;1;0;1;0;0;0;1;0;0;0;1
Conservatoire National des Arts et Métiers;3,8 GHz;3900;4000;2023-1193;https://www.arcep.fr/uploads/tx_gsavis/23-1193.pdf;48,8666666666667;2,35666666666667;75103;Paris;Paris;Île-de-France;2023-05-25;2026-05-24;Expérimentation dans le cadre de nouveaux cas d'usage;1;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0
Nokia Networks France;3,8 GHz;3900;4000;2023-1525;https://www.arcep.fr/uploads/tx_gsavis/23-1525.pdf;48,7583333333333;-3,45611111111111;22113;Lannion;Côtes-d'Armor;Bretagne;2023-09-01;2026-08-30;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0
CEA;26 GHz;26500;26900;2023-1192;https://www.arcep.fr/uploads/tx_gsavis/23-1192.pdf;45,195432;5,70964;38185;Grenoble;Isère;Auvergne-Rhône-Alpes;2023-05-25;2025-05-24;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ArcelorMittal France;3,8 GHz;3900;4000;2023-1442;https://www.arcep.fr/uploads/tx_gsavis/23-1442.pdf;49,322500000000005;6,093611111111111;57221;Florange;Moselle;Grand Est;2023-07-01;2026-06-30;Plateforme partagée et dédiée à l'expérimentation multi-sites et multi-applications reposant sur des technologies 4G/5G dans le monde industriel sidérurgique.;1;0;1;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0
SNCF;3,8 GHz;3900;4000;2023-1400;https://www.arcep.fr/uploads/tx_gsavis/23-1400.pdf;48,8219444444444;2,36861111111111;75113;Paris;Paris;Île-de-France;2023-06-27;2026-06-26;Expérimentation dans le cadre de nouveaux cas d'usage;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1
Orange;3,8 GHz;3800;3900;2023-1444;https://www.arcep.fr/uploads/tx_gsavis/23-1444.pdf;48,7555555555556;-3,45361111111111;22113;Lannion;Côtes-d'Armor;Bretagne;2023-06-01;2024-12-31;Plateforme de tests de services aux entreprises, délivrés sur la base de la technologie 5G privée sur Cloud AWS.;0;0;0;0;1;0;1;1;0;0;0;1;0;1;0;1;0;0
Alsatis;3,8 GHz;3900;4000;2023-1573;https://www.arcep.fr/uploads/tx_gsavis/23-1573.pdf;43,5927777777778;1,435;31555;Toulouse;Haute-Garonne;Occitanie;2023-08-01;2026-07-31;Expérimentation dans le cadre du projet Hi5. Le projet Hi5 consiste en la mise en place d'une infrastruture de connectivité mobile s'appuyant sur la technologie 5G, mutualisée, multi-services, dédiée pour la métropole de Toulouse, et destinée à porter des cas d'usage autour de 5 axes : événementiel - culture - transport (nouvelles mobilités) - connectivité des sites (infrastructures publiques) - éducation.;0;0;1;0;0;0;1;1;0;0;1;0;1;1;0;0;0;0
